Organization Name,Topic area,URL,Main Web Page,Mission Statement,Policy Isssue Resources,Campaign and Advocacy,Public Facing Advocacy Writing,Newsletters,Annual reports,SpeechWTranscript,SpeechNoTranscript,NOTES
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/,1,,,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/mission/,,1,,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/approach/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/child-justice-reform/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/child-justice-reform/minimum-age-for-juvenile-court/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/child-justice-reform/restoring-voting-rights-for-formerly-incarcerated-children/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/child-justice-reform/eliminating-mandatory-minimum-sentences-for-children/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/child-justice-reform/due-process-protection/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/child-justice-reform/preventing-harm-adverse-childhood-experiences-ace/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/wp-content/uploads/Human-Rights-for-Kids-ACEs-Facts-Sheet.pdf,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/child-justice-reform/removing-children-from-adult-prisons/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/child-justice-reform/limiting-transfer-of-children-to-adult-court/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/child-justice-reform/eliminating-the-use-of-solitary-confinement-on-children/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/child-justice-reform/protecting-child-sex-crime-victims-prosecuted-in-adult-court-saras-law/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/child-justice-reform/eliminating-the-felony-murder-rule-for-children/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/child-justice-reform/eliminating-lifetime-parole-for-children/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/publication/virginia-know-your-childs-rights/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/publication/judicial-bench-card-virginia/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/publication/hrfk-issue-brief-saras-law/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/publication/hrfk-issue-brief-judicial-discretion-for-kids-sentenced-as-adults/,,,1,,,,,,,
Human Rights for Kids ,Children's Rights ,https://humanrightsforkids.org/human-rights-law/,,,1,,,,,,,
